"HtmlFile","Attribute","Reference","ResolvedTarget","Exists"
"items\4-75-boxing-brain-red-right-hand-712.html","src","../images/Vinyl-Toys/4.75 Boxing Brain Red (Right Hand) - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Red (Right Hand) - DESIGNER TOY-2.jpeg","True"
"items\4-75-boxing-brain-silver-left-hand-741.html","href","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Silver%20(Left%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Silver (Left Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-silver-left-hand-741.html","src","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Silver%20(Left%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Silver (Left Hand) - DESIGNER TOY.jpeg","True"
"items\48-black-charlie-grin-486.html","href","../images/Vinyl-Toys/48 Black Charlie Grin - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Black Charlie Grin - DESIGNER TOY.jpeg","True"
"items\48-black-charlie-grin-486.html","src","../images/Vinyl-Toys/48 Black Charlie Grin - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Black Charlie Grin - DESIGNER TOY.jpeg","True"
"items\48-electric-strawberry-charlie-grin-nft-452.html","href","../images/Vinyl-Toys/48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","True"
"items\48-electric-strawberry-charlie-grin-nft-452.html","src","../images/Vinyl-Toys/48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Electric Strawberry Charlie Grin (+NFT) - DESIGNER TOY.jpeg","True"
"items\48-lightning-zest-charlie-grin-nft-35.html","href","../images/Vinyl-Toys/48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","True"
"items\48-lightning-zest-charlie-grin-nft-35.html","src","../images/Vinyl-Toys/48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Lightning Zest Charlie Grin (+NFT) - DESIGNER TOY.jpeg","True"
"items\48-pink-temper-tot-967.html","href","../images/Vinyl-Toys/48 Pink Temper Tot - Custom Toy - Trampt item 967.jpg","images\Vinyl-Toys\48 Pink Temper Tot - Custom Toy - Trampt item 967.jpg","True"
"items\48-pink-temper-tot-967.html","src","../images/Vinyl-Toys/48 Pink Temper Tot - Custom Toy - Trampt item 967.jpg","images\Vinyl-Toys\48 Pink Temper Tot - Custom Toy - Trampt item 967.jpg","True"
"items\48-yellow-charlie-grin-421.html","href","../images/Vinyl-Toys/48 Yellow Charlie Grin - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Yellow Charlie Grin - DESIGNER TOY.jpeg","True"
"items\48-yellow-charlie-grin-421.html","src","../images/Vinyl-Toys/48 Yellow Charlie Grin - DESIGNER TOY.jpeg","images\Vinyl-Toys\48 Yellow Charlie Grin - DESIGNER TOY.jpeg","True"
"items\4-groovy-mc-supersized-skull-164.html","href","../images/Vinyl-Toys/4%20Groovy%20Mc%20Supersized%20(Skull)%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\4 Groovy Mc Supersized (Skull) - DESIGNER TOY.jpeg","False"
"items\4-groovy-mc-supersized-skull-164.html","src","../images/Vinyl-Toys/4 Groovy Mc Supersized (Skull) - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\4 Groovy Mc Supersized (Skull) - DESIGNER TOY-2.jpeg","True"
"items\4th-of-july-mc-supersized-852.html","href","../images/Vinyl-Toys/4th%20of%20July%20Mc%20Supersized%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4th of July Mc Supersized - DESIGNER TOY.jpeg","True"
"items\4th-of-july-mc-supersized-852.html","src","../images/Vinyl-Toys/4th%20of%20July%20Mc%20Supersized%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4th of July Mc Supersized - DESIGNER TOY.jpeg","True"
"items\8-grin-dunny-691.html","href","../images/Vinyl-Toys/8%20Grin%20Dunny%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\8 Grin Dunny - DESIGNER TOY.jpeg","True"
"items\8-grin-dunny-691.html","src","../images/Vinyl-Toys/8%20Grin%20Dunny%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\8 Grin Dunny - DESIGNER TOY.jpeg","True"
"items\8-grin-dunny-chase-9.html","href","../images/Vinyl-Toys/8%20Grin%20Dunny%20(Chase)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\8 Grin Dunny (Chase) - DESIGNER TOY.jpeg","True"
"items\8-grin-dunny-chase-9.html","src","../images/Vinyl-Toys/8%20Grin%20Dunny%20(Chase)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\8 Grin Dunny (Chase) - DESIGNER TOY.jpeg","True"
"items\8th-anniversary-club-cubic-darkstar-grin-89.html","href","../images/Vinyl-Toys/8th%20Anniversary%20Club%20Cubic%20Darkstar%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\8th Anniversary Club Cubic Darkstar Grin - DESIGNER TOY.jpeg","True"
"items\8th-anniversary-club-cubic-darkstar-grin-89.html","src","../images/Vinyl-Toys/8th%20Anniversary%20Club%20Cubic%20Darkstar%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\8th Anniversary Club Cubic Darkstar Grin - DESIGNER TOY.jpeg","True"
"items\9-boxing-brain-17.html","href","../images/Vinyl-Toys/9%20Boxing%20Brain%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\9 Boxing Brain - DESIGNER TOY.jpeg","False"
"items\9-boxing-brain-17.html","src","../images/Vinyl-Toys/9 Boxing Brain - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\9 Boxing Brain - DESIGNER TOY-2.jpeg","True"
"items\9-boxing-brain-black-gold-219.html","href","../images/Vinyl-Toys/9%20Boxing%20Brain%20-%20BlackGold%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\9 Boxing Brain - BlackGold - DESIGNER TOY.jpeg","True"
"items\9-boxing-brain-black-gold-219.html","src","../images/Vinyl-Toys/9%20Boxing%20Brain%20-%20BlackGold%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\9 Boxing Brain - BlackGold - DESIGNER TOY.jpeg","True"
"items\9-qhrist-22.html","href","../images/Vinyl-Toys/9%20Qhrist%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\9 Qhrist - DESIGNER TOY.jpeg","True"
"items\9-qhrist-22.html","src","../images/Vinyl-Toys/9%20Qhrist%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\9 Qhrist - DESIGNER TOY.jpeg","True"
"items\abraham-obama-611.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20ART%20PRINT.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama - ART PRINT.jpeg","False"
"items\abraham-obama-611.html","src","../images/Vinyl-Toys/Abraham%20Obama%20-%20ART%20PRINT.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama - ART PRINT.jpeg","False"
"items\abraham-obama-black-435.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20Black%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama - Black - DESIGNER TOY.jpeg","False"
"items\abraham-obama-black-435.html","src","../images/Vinyl-Toys/Abraham Obama - Black - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Abraham Obama - Black - DESIGNER TOY-2.jpeg","True"
"items\abraham-obama-bronze-703.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20Bronze%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama - Bronze - DESIGNER TOY.jpeg","False"
"items\abraham-obama-bronze-703.html","src","../images/Vinyl-Toys/Abraham Obama - Bronze - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Abraham Obama - Bronze - DESIGNER TOY-2.jpeg","True"
"items\abraham-obama-electoral-map-2012-723.html","href","../images/Vinyl-Toys/Abraham%20Obama%20Electoral%20Map%202012%20-%20ART%20PRINT.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama Electoral Map 2012 - ART PRINT.jpeg","False"
"items\abraham-obama-electoral-map-2012-723.html","src","../images/Vinyl-Toys/Abraham%20Obama%20Electoral%20Map%202012%20-%20ART%20PRINT.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama Electoral Map 2012 - ART PRINT.jpeg","False"
"items\abraham-obama-gold-929.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20Gold%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Gold - DESIGNER TOY.jpeg","True"
"items\abraham-obama-gold-929.html","src","../images/Vinyl-Toys/Abraham%20Obama%20-%20Gold%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Gold - DESIGNER TOY.jpeg","True"
"items\abraham-obama-green-932.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20Green%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Green - DESIGNER TOY.jpeg","True"
"items\abraham-obama-green-932.html","src","../images/Vinyl-Toys/Abraham%20Obama%20-%20Green%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Green - DESIGNER TOY.jpeg","True"
"items\abraham-obama-inauguration-67.html","href","../images/Vinyl-Toys/ABRAHAM%20OBAMA%20-%20INAUGURATION%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\ABRAHAM OBAMA - INAUGURATION - DESIGNER TOY.jpeg","True"
"items\abraham-obama-inauguration-67.html","src","../images/Vinyl-Toys/ABRAHAM%20OBAMA%20-%20INAUGURATION%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\ABRAHAM OBAMA - INAUGURATION - DESIGNER TOY.jpeg","True"
"items\abraham-obama-original-colors-286.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20Original%20Colors%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Original Colors - DESIGNER TOY.jpeg","True"
"items\abraham-obama-original-colors-286.html","src","../images/Vinyl-Toys/Abraham%20Obama%20-%20Original%20Colors%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Original Colors - DESIGNER TOY.jpeg","True"
"items\abraham-obama-silver-264.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20Silver%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Abraham Obama - Silver - DESIGNER TOY.jpeg","True"
"items\abraham-obama-silver-264.html","src","../images/Vinyl-Toys/Abraham Obama - Silver - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Abraham Obama - Silver - DESIGNER TOY-2.jpeg","True"
"items\abraham-obama-white-293.html","href","../images/Vinyl-Toys/Abraham%20Obama%20-%20White%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Abraham Obama - White - DESIGNER TOY.jpeg","False"
"items\abraham-obama-white-293.html","src","../images/Vinyl-Toys/Abraham Obama - White - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Abraham Obama - White - DESIGNER TOY-2.jpeg","True"
"items\action-jackson-615.html","href","../images/Vinyl-Toys/Action%20Jackson%20-%20ART%20PRINT.jpeg","images\Vinyl-Toys\Action Jackson - ART PRINT.jpeg","True"
"items\action-jackson-615.html","src","../images/Vinyl-Toys/Action%20Jackson%20-%20ART%20PRINT.jpeg","images\Vinyl-Toys\Action Jackson - ART PRINT.jpeg","True"
"items\action-jackson-615.html","href","../images/Vinyl-Toys/Action%20Jackson%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Action Jackson - DESIGNER TOY.jpeg","False"
"items\action-jackson-615.html","src","../images/Vinyl-Toys/Action%20Jackson%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Action Jackson - DESIGNER TOY.jpeg","False"
"items\action-jackson-615.html","href","../images/Vinyl-Toys/Action%20Jackson%20-%20DESIGNER%20TOY-2.jpeg","images\Vinyl-Toys\Action Jackson - DESIGNER TOY-2.jpeg","True"
"items\action-jackson-615.html","src","../images/Vinyl-Toys/Action%20Jackson%20-%20DESIGNER%20TOY-2.jpeg","images\Vinyl-Toys\Action Jackson - DESIGNER TOY-2.jpeg","True"
"items\action-jackson-bauhaus-678.html","href","../images/Vinyl-Toys/Action%20Jackson%20and%20Bauhaus%20-%20Original%20Art%20-%20Trampt%20item%20678.jpg","images\Vinyl-Toys\Action Jackson and Bauhaus - Original Art - Trampt item 678.jpg","True"
"items\action-jackson-bauhaus-678.html","src","../images/Vinyl-Toys/Action%20Jackson%20and%20Bauhaus%20-%20Original%20Art%20-%20Trampt%20item%20678.jpg","images\Vinyl-Toys\Action Jackson and Bauhaus - Original Art - Trampt item 678.jpg","True"
"items\adtagged-103.html","href","../images/Vinyl-Toys/ADTAGGED%20-%20Custom%20Toy%20-%20Trampt%20item%20103.jpg","images\Vinyl-Toys\ADTAGGED - Custom Toy - Trampt item 103.jpg","True"
"items\adtagged-103.html","src","../images/Vinyl-Toys/ADTAGGED%20-%20Custom%20Toy%20-%20Trampt%20item%20103.jpg","images\Vinyl-Toys\ADTAGGED - Custom Toy - Trampt item 103.jpg","True"
"items\alfred-e-newman-skull-300.html","href","../images/Vinyl-Toys/Alfred%20E.%20Newman%20Skull%20-%20Original%20Art%20-%20Trampt%20item%20300.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Alfred E. Newman Skull - Original Art - Trampt item 300.jpg","False"
"items\alfred-e-newman-skull-300.html","src","../images/Vinyl-Toys/Alfred%20E.%20Newman%20Skull%20-%20Original%20Art%20-%20Trampt%20item%20300.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\Alfred E. Newman Skull - Original Art - Trampt item 300.jpg","False"
"items\alt-football-584.html","href","../images/Vinyl-Toys/ALT%20Football%20-%20Original%20Art%20-%20Trampt%20item%20584.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\ALT Football - Original Art - Trampt item 584.jpg","False"
"items\alt-football-584.html","src","../images/Vinyl-Toys/ALT%20Football%20-%20Original%20Art%20-%20Trampt%20item%20584.jpg","D:\github\ron-english-toys\images\Vinyl-Toys\ALT Football - Original Art - Trampt item 584.jpg","False"
"items\amber-xray-mc-453.html","href","../images/Vinyl-Toys/Amber%20XRay%20MC%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Amber XRay MC - DESIGNER TOY.jpeg","True"
"items\amber-xray-mc-453.html","src","../images/Vinyl-Toys/Amber%20XRay%20MC%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Amber XRay MC - DESIGNER TOY.jpeg","True"
"items\american-depress-682.html","href","../images/Vinyl-Toys/American%20Depress%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\American Depress - DESIGNER TOY.jpeg","True"
"items\american-depress-682.html","src","../images/Vinyl-Toys/American%20Depress%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\American Depress - DESIGNER TOY.jpeg","True"
"items\artist-gnome-gid-sdcc-16-601.html","href","../images/Vinyl-Toys/Artist%20Gnome%20-%20GID%20(SDCC%20&#39;16)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Artist Gnome - GID (SDCC '16) - DESIGNER TOY.jpeg","True"
"items\artist-gnome-gid-sdcc-16-601.html","src","../images/Vinyl-Toys/Artist%20Gnome%20-%20GID%20(SDCC%20&#39;16)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Artist Gnome - GID (SDCC '16) - DESIGNER TOY.jpeg","True"
"items\artist-gnome-golden-hair-complexcon-16-329.html","href","../images/Vinyl-Toys/Artist%20Gnome%20-%20Golden%20Hair%20(ComplexCon%20&#39;16)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Artist Gnome - Golden Hair (ComplexCon '16) - DESIGNER TOY.jpeg","True"
"items\artist-gnome-golden-hair-complexcon-16-329.html","src","../images/Vinyl-Toys/Artist%20Gnome%20-%20Golden%20Hair%20(ComplexCon%20&#39;16)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Artist Gnome - Golden Hair (ComplexCon '16) - DESIGNER TOY.jpeg","True"
"items\artist-gnome-og-edition-684.html","href","../images/Vinyl-Toys/Artist%20Gnome%20-%20OG%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Artist Gnome - OG Edition - DESIGNER TOY.jpeg","True"
"items\artist-gnome-og-edition-684.html","src","../images/Vinyl-Toys/Artist%20Gnome%20-%20OG%20Edition%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Artist Gnome - OG Edition - DESIGNER TOY.jpeg","True"
"items\astro-boy-grin-501.html","href","../images/Vinyl-Toys/Astro%20Boy%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Astro Boy Grin - DESIGNER TOY.jpeg","True"
"items\astro-boy-grin-501.html","src","../images/Vinyl-Toys/Astro%20Boy%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Astro Boy Grin - DESIGNER TOY.jpeg","True"
"items\astro-boy-grin-bronze-patina-154.html","href","../images/Vinyl-Toys/Astro%20Boy%20Grin%20(Bronze%20Patina)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Astro Boy Grin (Bronze Patina) - DESIGNER TOY.jpeg","True"
"items\astro-boy-grin-bronze-patina-154.html","src","../images/Vinyl-Toys/Astro%20Boy%20Grin%20(Bronze%20Patina)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Astro Boy Grin (Bronze Patina) - DESIGNER TOY.jpeg","True"
"items\astro-boy-grin-metallic-1048.html","href","../images/Vinyl-Toys/Astro%20Boy%20Grin%20(Metallic)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Astro Boy Grin (Metallic) - DESIGNER TOY.jpeg","True"
"items\astro-boy-grin-metallic-1048.html","src","../images/Vinyl-Toys/Astro%20Boy%20Grin%20(Metallic)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Astro Boy Grin (Metallic) - DESIGNER TOY.jpeg","True"
"items\astrobrite-lemon-182.html","href","../images/Vinyl-Toys/Astrobrite%20Lemon%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Astrobrite Lemon - DESIGNER TOY.jpeg","False"
"items\astrobrite-lemon-182.html","src","../images/Vinyl-Toys/Astrobrite Lemon - DESIGNER TOY-2.jpeg","images\Vinyl-Toys\Astrobrite Lemon - DESIGNER TOY-2.jpeg","True"
"items\astro-grin-drawing-675.html","href","../images/Vinyl-Toys/Astro%20Grin%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20675.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Astro Grin (Drawing) - Original Art - Trampt item 675.jpeg","False"
"items\astro-grin-drawing-675.html","src","../images/Vinyl-Toys/Astro%20Grin%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20675.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\Astro Grin (Drawing) - Original Art - Trampt item 675.jpeg","False"
"items\atatiger-900.html","href","../images/Vinyl-Toys/ATATIGER%20-%20Custom%20Toy%20-%20Trampt%20item%20900.jpg","images\Vinyl-Toys\ATATIGER - Custom Toy - Trampt item 900.jpg","True"
"items\atatiger-900.html","src","../images/Vinyl-Toys/ATATIGER%20-%20Custom%20Toy%20-%20Trampt%20item%20900.jpg","images\Vinyl-Toys\ATATIGER - Custom Toy - Trampt item 900.jpg","True"
